date,unit_price,item_id_100,item_id_101,item_id_102,location_Espoo,location_Helsinki,sales
01/04/2018,0.79,0,1,0,0,1,40365.05
01/04/2018,0.79,0,1,0,1,0,40365.05
01/04/2018,2.29,0,0,1,0,1,124246.24
01/04/2018,2.29,0,0,1,1,0,124246.24
01/04/2018,3.49,1,0,0,0,1,113397.08
01/04/2018,3.49,1,0,0,1,0,113397.08
01/07/2018,0.75,0,1,0,0,1,28297.5
01/07/2018,0.75,0,1,0,1,0,28297.5
01/07/2018,1.99,0,0,1,0,1,163554.12
01/07/2018,1.99,0,0,1,1,0,163554.12
01/07/2018,3.49,1,0,0,0,1,136773.1
01/07/2018,3.49,1,0,0,1,0,136773.1
02/09/2018,0.75,0,1,0,0,1,41246.25
02/09/2018,0.75,0,1,0,1,0,41246.25
02/09/2018,2.49,0,0,1,0,1,50796.00000000001
02/09/2018,2.49,0,0,1,1,0,50796.00000000001
02/09/2018,2.99,1,0,0,0,1,257367.24
02/09/2018,2.99,1,0,0,1,0,257367.24
02/12/2018,0.75,0,1,0,0,1,34173.75
02/12/2018,0.75,0,1,0,1,0,34173.75
02/12/2018,1.99,0,0,1,0,1,184027.24
02/12/2018,1.99,0,0,1,1,0,184027.24
02/12/2018,3.69,1,0,0,0,1,112648.32
02/12/2018,3.69,1,0,0,1,0,112648.32
03/06/2018,0.79,0,1,0,0,1,35403.85
03/06/2018,0.79,0,1,0,1,0,35403.85
03/06/2018,2.69,0,0,1,0,1,54531.68
03/06/2018,2.69,0,0,1,1,0,54531.68
03/06/2018,3.49,1,0,0,0,1,89839.58
03/06/2018,3.49,1,0,0,1,0,89839.58
04/02/2018,0.75,0,1,0,0,1,28980.0
04/02/2018,0.75,0,1,0,1,0,28980.0
04/02/2018,2.69,0,0,1,0,1,59104.68
04/02/2018,2.69,0,0,1,1,0,59104.68
04/02/2018,2.89,1,0,0,0,1,346245.12
04/02/2018,2.89,1,0,0,1,0,346245.12
04/03/2018,0.59,0,1,0,0,1,81154.5
04/03/2018,0.59,0,1,0,1,0,81154.5
04/03/2018,2.69,0,0,1,0,1,71532.48
04/03/2018,2.69,0,0,1,1,0,71532.48
04/03/2018,3.59,1,0,0,0,1,124723.78
04/03/2018,3.59,1,0,0,1,0,124723.78
04/11/2018,0.75,0,1,0,0,1,38842.5
04/11/2018,0.75,0,1,0,1,0,38842.5
04/11/2018,2.59,0,0,1,0,1,48018.6
04/11/2018,2.59,0,0,1,1,0,48018.6
04/11/2018,3.69,1,0,0,0,1,103504.5
04/11/2018,3.69,1,0,0,1,0,103504.5
05/08/2018,0.75,0,1,0,0,1,24401.25
05/08/2018,0.75,0,1,0,1,0,24401.25
05/08/2018,2.49,0,0,1,0,1,66194.16
05/08/2018,2.49,0,0,1,1,0,66194.16
05/08/2018,3.49,1,0,0,0,1,116579.96
05/08/2018,3.49,1,0,0,1,0,116579.96
06/05/2018,0.79,0,1,0,0,1,37126.05
06/05/2018,0.79,0,1,0,1,0,37126.05
06/05/2018,2.69,0,0,1,0,1,56177.96
06/05/2018,2.69,0,0,1,1,0,56177.96
06/05/2018,3.49,1,0,0,0,1,85494.53
06/05/2018,3.49,1,0,0,1,0,85494.53
07/01/2018,0.75,0,1,0,0,1,18648.75
07/01/2018,0.75,0,1,0,1,0,18648.75
07/01/2018,2.69,0,0,1,0,1,41651.96
07/01/2018,2.69,0,0,1,1,0,41651.96
